Job Classification,Female Avg Hrly Rate,No. Female Empl,Male Avg Hrly Rate,No. Male Empl,Total Avg Hrly Rate,Total No. Empl,Female to male % rate,Female to male % count,Notes
"Bldg Inspector,Sr(Expert)",,,40.74,10,40.74,10,,,no women in title
"Bldg Inspector,Strucl",,,42.25,2,42.25,2,,,no women in title
Bldg Operating Engr,,,31.16,3,31.16,3,,,no women in title
Bldg Plans Examiner,36.450000000000003,2,35.380000000000003,4,35.74,6,103,50,
"Bldg Plans Examiner,Sr",42.25,2,,,42.25,2,,,no men in title
Bldg/Facilities Opns Supv-BU,,,30.58,2,30.58,2,,,no women in title
Bridge Carpentry&Maint Lead,,,30.28,3,30.28,3,,,no women in title
Bridge Elecl CC,,,38.1,1,38.1,1,,,no women in title
Bridge Elecl Maint Supv,,,41.07,1,41.07,1,,,no women in title
Bridge Maint General Supv,,,37.340000000000003,1,37.340000000000003,1,,,no women in title
Bridge Maint Mech Hlpr,,,23.79,3,23.79,3,,,no women in title
Bridge Maint Mechanic,,,33.369999999999997,3,33.369999999999997,3,,,no women in title
Bridge Maint Mechanic CC,,,35.43,1,35.43,1,,,no women in title
Bridge Op,27.34,1,27.26,12,27.27,13,100,8,
"Bridge Op,Sr",28.85,2,28.85,2,28.85,4,100,100,
Bridge Opns CC,,,34.020000000000003,1,34.020000000000003,1,,,no women in title
Bridge Opns General Supv,37.39,1,,,37.39,1,,,no men in title
"Buyer,Sr",39.96,3,38.86,4,39.33,7,103,75,
Camp Svc Aide,17.989999999999998,2,,,17.989999999999998,2,,,no men in title
"Camp Svc Aide,Sr",19.8,1,,,19.8,1,,,no men in title
Capital Prjts Coord,41.56,3,41.04,9,41.17,12,101,33,
Capital Prjts Coord Supv,42.51,1,49.33,1,45.92,2,86,100,
Capital Prjts Coord Supv-BU,49.33,1,47.62,1,48.48,2,104,100,
"Capital Prjts Coord,Asst",38.5,3,,,38.5,3,,,no men in title
"Capital Prjts Coord,Chief",49.33,1,,,49.33,1,,,no men in title
"Capital Prjts Coord,Sr",46.98,12,47.12,35,47.08,47,100,34,
Carpenter,30.28,4,30.28,18,30.28,22,100,22,
Carpenter CC,,,34.08,4,34.08,4,,,no women in title
"Carpenter,Sr",31.57,1,31.57,3,31.57,4,100,33,
Cashier,16.62,12,16.600000000000001,5,16.61,17,100,240,
"Cashier,Sr",19.38,3,18.739999999999998,1,19.22,4,103,300,
Cblspl Aprn,,,31.68,4,31.68,4,,,no women in title
Cblspl CC-Asg C Coord,,,46.28,2,46.28,2,,,no women in title
Cblspl CC-Asg Locator,46.28,1,,,46.28,1,,,no men in title
Cblspl CC-Net Area,46.28,3,46.28,16,46.28,19,100,19,
Cblspl-Asg Locator,41.14,1,41.14,2,41.14,3,100,50,
Cblspl-Jrnywkr In Chg,,,43.33,3,43.33,3,,,no women in title
Cblspl-Net Area,41.14,5,41.14,37,41.14,42,100,14,
Cement Finisher,,,28.24,5,28.24,5,,,no women in title
"Cement Finisher,Sr",,,29.88,5,29.88,5,,,no women in title
Cement Finisher-Parks Facils,,,30.28,2,30.28,2,,,no women in title
"City Archivist,Asst",38.479999999999997,3,,,38.479999999999997,3,,,no men in title
City Attorney,,,73.260000000000005,1,73.260000000000005,1,,,no women in title
City Records Mgmt Anlyst,36.299999999999997,1,32.39,1,34.35,2,112,100,
Civil Engr Supv,54.51,13,54.16,31,54.26,44,101,42,
"Civil Engr,Assoc",39.700000000000003,14,39.909999999999997,28,39.840000000000003,42,99,50,
"Civil Engr,Asst I",,,29.69,3,29.69,3,,,no women in title
"Civil Engr,Asst II",,,32.36,4,32.36,4,,,no women in title
"Civil Engr,Asst III",,,37.380000000000003,2,37.380000000000003,2,,,no women in title
"Civil Engr,Sr",49.61,31,50.2,60,50,91,99,52,
Civil Engrng Spec Supv,45.51,6,45.51,11,45.51,17,100,55,
"Civil Engrng Spec,Assoc",38.06,28,38.06,56,38.06,84,100,50,
"Civil Engrng Spec,Asst I",29.41,2,28.33,5,28.64,7,104,40,
"Civil Engrng Spec,Asst II",29.05,1,31.34,7,31.05,8,93,14,
"Civil Engrng Spec,Asst III",34.909999999999997,10,34.729999999999997,16,34.799999999999997,26,101,63,
"Civil Engrng Spec,Sr",43.08,20,42.85,53,42.91,73,101,38,
Civil Rights Anlyst,31.19,4,33.56,1,31.67,5,93,400,
"Civil Rights Anlyst,Sr",36.299999999999997,2,36.33,1,36.31,3,100,200,
Civil Svc Commissioner,5.53,1,5.53,5,5.53,6,100,20,
Claims Adjuster I,31.76,1,,,31.76,1,,,no men in title
Claims Adjuster-FAS,36.299999999999997,1,40.74,2,39.26,3,89,50,
Code Compliance Anlyst,37.700000000000003,2,,,37.700000000000003,2,,,no men in title
Code Compliance Coord,43.1,1,,,43.1,1,,,no men in title
"Code Dev Anlyst,Sr",40.74,1,,,40.74,1,,,no men in title
Com Dev Spec,35.21,6,36.299999999999997,2,35.49,8,97,300,
"Com Dev Spec,Sr",42.47,5,43.1,3,42.71,8,99,167,
Com Garden Coord,32.39,5,32.39,1,32.39,6,100,500,
Commercial Veh Enf Ofcr,,,30.24,1,30.24,1,,,no women in title
Comms Elctn CC,,,47.15,1,47.15,1,,,no women in title
Comms Elctn II,,,41.91,14,41.91,14,,,no women in title
Comms Elctn Jnywrk-In Chg-Skt,,,44.15,1,44.15,1,,,no women in title
Complaint Investigator,31.76,3,31.76,2,31.76,5,100,150,
Constr&Maint Equip Op,30.49,1,30.49,26,30.49,27,100,4,
"Constr&Maint Equip Op,Sr",32.01,1,32.01,19,32.01,20,100,5,
Constr&Repair CC,,,33.380000000000003,3,33.380000000000003,3,,,no women in title
Contract Anlyst,31.18,3,,,31.18,3,,,no men in title
Contract Employee *,45.96,2,61.42,1,51.11,3,75,200,
Contracts&Concss Asst,,,29.99,1,29.99,1,,,no women in title
Contrl Tech,,,33.090000000000003,1,33.090000000000003,1,,,no women in title
Cook,,,25.04,1,25.04,1,,,no women in title
Council Clerk,31.76,2,,,31.76,2,,,no men in title
Councilmember,57.07,3,56.88,6,56.94,9,100,50,
Counslr,29.4,80,30.39,14,29.55,94,97,571,
Court Cashier,24.66,7,24.55,5,24.62,12,100,140,
Court Cashier Supv,27.04,1,27.04,1,27.04,2,100,100,
Court Clerk,25.04,20,25.32,1,25.06,21,99,2000,
Court Clerk Supv,26.8,3,,,26.8,3,,,no men in title
Court Interpreter Coord,39.200000000000003,1,,,39.200000000000003,1,,,no men in title
Credit Rep,28.83,3,28.58,4,28.69,7,101,75,
"Credit Rep,Sr",,,31.41,2,31.41,2,,,no women in title
Credit&Colls Supv-BU,36.299999999999997,1,36.299999999999997,1,36.299999999999997,2,100,100,
Crime Prev Coord,33.69,1,33.69,3,33.69,4,100,33,
Cust Svc Rep,24.21,34,24.32,8,24.23,42,100,425,
Cust Svc Rep Supv,30.35,1,30.35,1,30.35,2,100,100,
"Cust Svc Rep,Sr",26.18,5,,,26.18,5,,,no men in title
Delivery Wkr,21.36,2,21.36,3,21.36,5,100,67,
Dev Fin Spec I,33.090000000000003,2,,,33.090000000000003,2,,,no men in title
"Dev Fin Spec,Sr",37.74,2,,,37.74,2,,,no men in title
Dining Room Attendant,15.66,2,14.8,1,15.37,3,106,200,
"Dining Room Attendant,Sr",,,18.11,1,18.11,1,,,no women in title
Disposal CC I,33.93,2,33.93,2,33.93,4,100,100,
Dispute Resolution Mediator,38.479999999999997,1,,,38.479999999999997,1,,,no men in title
Drainage&Wstwtr Coll CC,36.72,2,36.72,9,36.72,11,100,22,
Drainage&Wstwtr Coll Lead Wkr,,,30.7,11,30.7,11,,,no women in title
Drainage&Wstwtr Coll Wkr,27.56,2,27.42,15,27.44,17,101,13,
Drainage&Wstwtr Coll Wkr Aprn,23.98,3,23.93,10,23.94,13,100,30,
Drainage&Wstwtr Coll Wkr CI,28.09,4,28.09,15,28.09,19,100,27,
Drainage&Wstwtr Lead Wkr CII,29.81,2,31.31,26,31.2,28,95,8,
Drainage&Wstwtr Spec,38.44,1,,,38.44,1,,,no men in title
Early Ed Spec,33.89,6,34.32,1,33.950000000000003,7,99,600,
"Early Ed Spec,Sr",36.28,2,,,36.28,2,,,no men in title
Economist,34.32,1,35.659999999999997,2,35.21,3,96,50,
"Economist,Prin",47.26,1,47.26,3,47.26,4,100,33,
"Economist,Sr",44.28,7,43.15,2,44.03,9,103,350,
Ed Prgm Asst,22.56,4,,,22.56,4,,,no men in title
Ed Prgm Supv,35.57,2,,,35.57,2,,,no men in title
Elctn,36.25,2,36.08,16,36.090000000000003,18,100,13,
Elctn CC,40.130000000000003,3,,,40.130000000000003,3,,,no men in title
"Elctn,Sr",,,37.51,1,37.51,1,,,no women in title
Elctn-Con,41.14,6,41.14,59,41.14,65,100,10,
Elctn-Con Aprn,,,31.84,5,31.84,5,,,no women in title
Elctn-Con CC,,,46.28,1,46.28,1,,,no women in title
Elctn-Con-(OI),41.14,4,41.14,8,41.14,12,100,50,
Elctn-Con-Wkg CC,46.28,2,46.28,11,46.28,13,100,18,
"Elec Engrng Des Spec,Asst II",,,34.6,1,34.6,1,,,no women in title
"Elec Engrng Des Spec,Asst III",,,35.99,2,35.99,2,,,no women in title
Elec-Con CC-Asg Crew Coord,,,46.28,1,46.28,1,,,no women in title
Elec-Con Core CC,,,46.28,2,46.28,2,,,no women in title
Elec-Con(OI)Wkg CC-C Coord,46.28,1,46.28,1,46.28,2,100,100,
Elec-Con-Wkg CC-Asg C Coord,,,46.28,3,46.28,3,,,no women in title
Elecl Constr&Maint Supv-BU,55.04,3,54.85,11,54.89,14,100,27,
"Elecl Engr,Assoc",39.36,5,39.049999999999997,19,39.119999999999997,24,101,26,
"Elecl Engr,Asst I",30.85,2,29.95,9,30.11,11,103,22,
"Elecl Engr,Asst II",,,33.74,6,33.74,6,,,no women in title
"Elecl Engr,Asst III",,,36.69,4,36.69,4,,,no women in title
"Elecl Engr,Sr",50.69,1,50.69,1,50.69,2,100,100,
Elecl Engrng Spec Supv,44.41,3,45.51,2,44.85,5,98,150,
"Elecl Engrng Spec,Assoc",37.119999999999997,7,37.520000000000003,4,37.270000000000003,11,99,175,
"Elecl Engrng Spec,Asst I",29.05,2,27.52,2,28.29,4,106,100,
"Elecl Engrng Spec,Asst II",30.74,2,,,30.74,2,,,no men in title
"Elecl Engrng Spec,Asst III",34.64,4,,,34.64,4,,,no men in title
"Elecl Engrng Spec,Sr",42.85,5,43.08,16,43.03,21,99,31,
Elecl Hlpr,,,29.11,5,29.11,5,,,no women in title
Elecl Hlpr-Bndry,,,29.11,1,29.11,1,,,no women in title
Elecl Inspector Supv,,,45.58,2,45.58,2,,,no women in title
"Elecl Inspector,(J)",38.369999999999997,1,38.369999999999997,2,38.369999999999997,3,100,50,
"Elecl Inspector,Sr(Expert)",43.06,2,43.06,13,43.06,15,100,15,
Elecl Plans Examiner,,,40.42,3,40.42,3,,,no women in title
Elecl Pwr Systs Engr,51.93,6,51.4,15,51.55,21,101,40,
"Elecl Pwr Systs Engr,Prin",54.42,4,55.22,11,55,15,99,36,
"Elecl PwrSystsEngr,Prin-Mrt",60.11,1,58.25,10,58.42,11,103,10,
Elecl PwrSystsEngr-Mrt,55.08,1,55.08,2,55.08,3,100,50,
Elecl Quality Assurance Spec,,,37.380000000000003,1,37.380000000000003,1,,,no women in title
Elecl Svc Engr,45.25,1,44.27,5,44.44,6,102,20,
Elecl Svc Rep,31.79,6,32.31,7,32.07,13,98,86,
"Elecl Svc Rep,Sr",35.380000000000003,4,34.71,13,34.869999999999997,17,102,31,
"Elecl Svc Rep,Supvsng",39.950000000000003,3,39.950000000000003,4,39.950000000000003,7,100,75,
Elecl Work Rev CC,,,46.28,4,46.28,4,,,no women in title
Elevator Inspector(J),,,37.729999999999997,3,37.729999999999997,3,,,no women in title
"Elevator Inspector,Chief",,,43.92,2,43.92,2,,,no women in title
"Elevator Inspector,Sr(Expert)",40.74,1,40.74,6,40.74,7,100,17,
Engrng Aide,24.69,5,25.99,6,25.4,11,95,83,
Engrng Emerg Laborer,,,28.77,5,28.77,5,,,no women in title
Enrgy Mgmt Anlyst,41.39,1,41.42,4,41.41,5,100,25,
Enrgy Mgmt Anlyst Supv,49.56,2,49.56,2,49.56,4,100,100,
"Enrgy Mgmt Anlyst,Asst",35.57,3,36.590000000000003,5,36.21,8,97,60,
"Enrgy Mgmt Anlyst,Sr",45.96,4,45.96,14,45.96,18,100,29,
Enrgy Plng Anlyst,33.69,1,33.67,2,33.67,3,100,50,
Enrgy Plng Supv-BU,,,49.56,2,49.56,2,,,no women in title
Enrgy Res&Eval Anlyst,,,39.96,1,39.96,1,,,no women in title
"Envrnmtl Anlyst,Assoc",35.049999999999997,2,35.93,3,35.58,5,98,67,
"Envrnmtl Anlyst,Sr",42.85,19,42.63,13,42.76,32,101,146,
Envrnmtl Fld Spec,31.74,4,31.74,2,31.74,6,100,200,
"Envrnmtl Fld Spec,Sr",,,34.270000000000003,2,34.270000000000003,2,,,no women in title
Equal Emplmnt Coord,37.75,2,,,37.75,2,,,no men in title
Equip Maint CC,,,34.92,2,34.92,2,,,no women in title
Equip Svcr,,,24.28,13,24.28,13,,,no women in title
Equip&Facilities Coord,,,34.04,7,34.04,7,,,no women in title
"Equip&Facils Coord,Sr",,,37.700000000000003,1,37.700000000000003,1,,,no women in title
Events Booking Rep,29.99,1,27.78,1,28.89,2,108,100,
"Events Booking Rep,Sr",36.299999999999997,1,31.16,1,33.729999999999997,2,116,100,
Events Svc Rep,32.39,3,,,32.39,3,,,no men in title
"Events Svc Rep,Sr",36.299999999999997,3,36.299999999999997,2,36.299999999999997,5,100,150,
Evidence Warehouser,23.8,3,25.03,2,24.29,5,95,150,
"Evidence Warehouser,Sr",27.54,2,27.54,4,27.54,6,100,50,
Exec Asst,41.56,14,43.1,2,41.75,16,96,700,
"Exec Asst,Sr",44.03,9,43.15,2,43.87,11,102,450,
Exhibits Tech,,,28.03,1,28.03,1,,,no women in title
Facilities Lead Wkr,26.5,1,26.5,5,26.5,6,100,20,
Facilities Maint Wkr,26.5,1,26.34,6,26.36,7,101,17,
Facilities Support Coord,,,39.200000000000003,1,39.200000000000003,1,,,no women in title
"Facility Maint Supv,Asst",,,42.34,3,42.34,3,,,no women in title
Facility Techl Supv,,,35.619999999999997,2,35.619999999999997,2,,,no women in title
Facility Techl Supv-BU,,,36.299999999999997,1,36.299999999999997,1,,,no women in title
Fair Hearing Coord,,,33.6,1,33.6,1,,,no women in title
Fin Anlyst,33.979999999999997,10,,,33.979999999999997,10,,,no men in title
Fin Anlyst Supv,,,41.55,1,41.55,1,,,no women in title
"Fin Anlyst,Asst",27.48,3,28.84,1,27.82,4,95,300,
"Fin Anlyst,Sr",39.659999999999997,20,39.090000000000003,17,39.4,37,101,118,
Fire Battalion Chief-80 Hrs,,,65.849999999999994,1,65.849999999999994,1,,,no women in title
Fire Battalion Chief-91.4 Hrs,59.25,1,57.8,22,57.86,23,103,5,
Fire Capt-80 Hrs,,,56.09,1,56.09,1,,,no women in title
Fire Capt-91.40 Hrs,48.12,4,47.77,32,47.81,36,101,13,
Fire Capt-Admin-80 Hrs,57.39,1,57.39,2,57.39,3,100,50,
Fire Capt-Dispatcher-80 Hrs,,,58.14,1,58.14,1,,,no women in title
Fire Capt-HM-91.40 Hrs,,,49.2,3,49.2,3,,,no women in title
Fire Capt-MU-91.40 Hrs,,,50.07,2,50.07,2,,,no women in title
Fire Capt-ParamedTechSrEMS-80,,,64.290000000000006,1,64.290000000000006,1,,,no women in title
Fire Capt-Prev Inspector I,,,57.64,3,57.64,3,,,no women in title
Fire Capt-Trng Div-80 Hrs,,,56.77,3,56.77,3,,,no women in title
Fire Capt-TRT-91.40 Hrs,,,49.42,1,49.42,1,,,no women in title
"Fire Chief,Dep-80 Hrs",,,75.260000000000005,5,75.260000000000005,5,,,no women in title
"Fire Chief,Dep-91.4 Hrs",,,66.42,4,66.42,4,,,no women in title
Fire Equip Tech,27.25,1,27.25,2,27.25,3,100,50,
Fire Lieut-80 Hrs,,,48.48,5,48.48,5,,,no women in title
Fire Lieut-91.40 Hrs,42.42,11,41.87,93,41.93,104,101,12,
Fire Lieut-Admin-80 Hrs,,,49.3,2,49.3,2,,,no women in title
Fire Lieut-Dispatcher-84 Hrs,,,49.62,4,49.62,4,,,no women in title
Fire Lieut-HM-91.40 Hrs,43.81,1,43.85,8,43.85,9,100,13,
Fire Lieut-MU-91.40 Hrs,,,43.48,9,43.48,9,,,no women in title
Fire Lieut-ParamedTechSr-84,,,52.63,4,52.63,4,,,no women in title
Fire Lieut-ParamedTechSrAMR-80,,,57.12,1,57.12,1,,,no women in title
Fire Lieut-ParamedTechSrEMS-80,,,56.38,1,56.38,1,,,no women in title
Fire Lieut-Prev Inspector I,52.09,2,51.4,7,51.55,9,101,29,
Fire Lieut-Trng Div-80 Hrs,,,49.42,6,49.42,6,,,no women in title
Fire Lieut-TRT-91.40 Hrs,,,43.81,3,43.81,3,,,no women in title
Fire Protection Engr,,,40.06,4,40.06,4,,,no women in title
"Fire Protection Engr,Sr",,,47.26,2,47.26,2,,,no women in title
Fire Svcs Spec,,,27.25,1,27.25,1,,,no women in title
Fireboat Engr-91.40 Hrs,,,48.44,4,48.44,4,,,no women in title
Fireboat Pilot-91.40 Hrs,,,47.49,4,47.49,4,,,no women in title
Fireftr-80 Hrs,,,40.93,2,40.93,2,,,no women in title
Fireftr-91.40 Hrs,35.68,17,34.36,307,34.43,324,104,6,
Fireftr-Ap Drvr-80 Hrs,,,45.58,2,45.58,2,,,no women in title
Fireftr-AP Drvr-91.40 Hrs,38.11,10,38.409999999999997,158,38.39,168,99,6,
Fireftr-Dispatcher-84 Hrs,43.58,14,43.16,9,43.42,23,101,156,
Fireftr-FIU Prev Insp I-84 Hrs,,,43.72,7,43.72,7,,,no women in title
Fireftr-HM Ap Drvr-80 Hrs,,,45.58,1,45.58,1,,,no women in title
Fireftr-HM Ap Drvr-91.40 Hrs,,,41,16,41,16,,,no women in title
Fireftr-HM-80 Hrs,,,41.86,1,41.86,1,,,no women in title
Fireftr-HM-91.40 Hrs,37.46,4,36.85,41,36.9,45,102,10,
Fireftr-MU Ap Drvr-91.40 Hrs,,,39.81,7,39.81,7,,,no women in title
Fireftr-MU-91.40 Hrs,,,37.76,28,37.76,28,,,no women in title
Fireftr-ParamedTech-91.40 Hrs,40.71,2,40.26,15,40.31,17,101,13,
Fireftr-ParamedTechSr-91.40,42.69,14,42.48,35,42.54,49,100,40,
Fireftr-Prev Insp I,45.89,3,46.06,10,46.02,13,100,30,
Fireftr-Staff10-91.40 Hrs,,,39.979999999999997,4,39.979999999999997,4,,,no women in title
Fireftr-TRT Ap Drvr-91.40 Hrs,41.21,1,40.770000000000003,3,40.880000000000003,4,101,33,
Fireftr-TRT-91.40 Hrs,,,37.56,16,37.56,16,,,no women in title
Fireftr-TRT-R1 Ap Drvr-91.40,,,40.39,4,40.39,4,,,no women in title
Fleet Mgmt Anlyst,,,36.299999999999997,1,36.299999999999997,1,,,no women in title
Fleet Mgmt Coord,,,34.94,1,34.94,1,,,no women in title
Forest Maint CC,,,33.93,1,33.93,1,,,no women in title
Forest Maint Wkr,,,27.37,5,27.37,5,,,no women in title
"Forest Maint Wkr,Sr",29.41,1,29.41,1,29.41,2,100,100,
Gardener,24.33,21,24,21,24.17,42,101,100,
"Gardener,Asst",,,21.77,1,21.77,1,,,no women in title
"Gardener,Sr",27.14,9,27.18,15,27.17,24,100,60,
Generation Supv,,,54.61,1,54.61,1,,,no women in title
Generation Supv-BU,,,54.61,2,54.61,2,,,no women in title
Golf Course Groundskeeper I,,,13.75,3,13.75,3,,,no women in title
Golf Course Groundskeeper II,18.12,2,18.12,4,18.12,6,100,50,
Golf Course Maint Supv,,,33.78,4,33.78,4,,,no women in title
Golf Course Tech,,,23.71,10,23.71,10,,,no women in title
Grants&Contracts Spec,30.55,1,,,30.55,1,,,no men in title
"Grants&Contracts Spec,Sr",32.43,26,32.409999999999997,7,32.43,33,100,371,
Graphic Arts Designer,29.61,3,29.99,1,29.7,4,99,300,
Grounds Equip Mechanic,,,27.62,6,27.62,6,,,no women in title
"Grounds Equip Mechanic,Sr",,,29.99,3,29.99,3,,,no women in title
Grounds Maint CC,,,33.380000000000003,2,33.380000000000003,2,,,no women in title
Grounds Maint Lead Wkr,26.5,5,26.5,10,26.5,15,100,50,
"Hearing Examiner,Dep",59.89,1,,,59.89,1,,,no men in title
Housing Ordinance Spec,31.16,1,,,31.16,1,,,no men in title
Housing Ordinance Supv,,,36.299999999999997,1,36.299999999999997,1,,,no women in title
Housing/Zoning Inspector,34.32,5,33.68,4,34.04,9,102,125,
Housing/Zoning Inspector Supv,,,39.96,1,39.96,1,,,no women in title
"Housing/Zoning Inspector,Sr",36.299999999999997,1,36.299999999999997,1,36.299999999999997,2,100,100,
Housing/Zoning Tech,26.26,2,,,26.26,2,,,no men in title
"Housing/Zoning Tech,Sr",,,28.84,1,28.84,1,,,no women in title
HRIS Spec,33.69,2,33.69,1,33.69,3,100,200,
Human Svcs Coord,29.99,5,,,29.99,5,,,no men in title
Human Svcs Prgm Supv,35.96,4,,,35.96,4,,,no men in title
"Human Svcs Prgm Supv,Sr",37.25,5,37.82,4,37.5,9,98,125,
HVAC Tech,,,32.619999999999997,16,32.619999999999997,16,,,no women in title
Hydro Maint Wkr I-Gen,,,24.65,6,24.65,6,,,no women in title
Hydro Maint Wkr II-Gen,,,26,1,26,1,,,no women in title
Hydroelec Maint Mach,,,38.36,11,38.36,11,,,no women in title
Hydroelec Maint Mach CC,,,44.51,3,44.51,3,,,no women in title
Hydroelec Op II,41.14,2,41.14,11,41.14,13,100,18,
Identification Data Spec,24.22,6,24.36,2,24.25,8,99,300,
Identification Tech,31.57,7,31.74,1,31.59,8,99,700,
"Indus Hygienist,Certified",,,44.74,1,44.74,1,,,no women in title
Info Technol Prgmmer Anlyst,36.299999999999997,1,36.299999999999997,2,36.299999999999997,3,100,50,
Info Technol Spec,31.16,6,31.76,1,31.24,7,98,600,
Info Technol Systs Anlyst,37.93,15,37.82,34,37.86,49,100,44,
Info Technol Techl Support,25.77,2,,,25.77,2,,,no men in title
Inspection Support Anlyst,35,2,,,35,2,,,no men in title
Installation Maint Wkr,25.54,2,25.33,18,25.35,20,101,11,
IT Prgmmer Anlyst-Spec,,,36.68,1,36.68,1,,,no women in title
"Janitor,Lead-FAS/CL",20.96,1,20.96,3,20.96,4,100,33,
"Janitor,Lead-SC/Parks/SPU",20.96,1,19.38,1,20.170000000000002,2,108,100,
Janitor-FAS/CL,19.38,6,19.38,17,19.38,23,100,35,
Janitorial CC-FAS,24.73,1,,,24.73,1,,,no men in title
Janitor-SC/Parks/SPU,19.38,8,19.38,5,19.38,13,100,160,
Jrnywkr Asg Streetlighting,,,42.37,2,42.37,2,,,no women in title
Jrnywkr In Chg,44.63,1,44.63,10,44.63,11,100,10,
Labor Relations Coord,48.45,3,49.05,1,48.6,4,99,300,
Labor Relations Spec,42.25,2,,,42.25,2,,,no men in title
Labor Standards Tech,,,29.99,1,29.99,1,,,no women in title
Labor Standards Tech Supv,33.69,1,,,33.69,1,,,no men in title
Laborer,20.96,14,21.08,60,21.06,74,99,23,
